frequency_hz,mean_power_db
6406.250000,-63.318798
6437.500000,-64.086215
6468.750000,-65.123871
6500.000000,-65.642279
6531.250000,-65.393457
6562.500000,-64.777764
6593.750000,-65.235701
6625.000000,-67.336155
6656.250000,-70.362421
6687.500000,-69.599784
6718.750000,-65.726098
6750.000000,-62.539397
6781.250000,-60.584892
6812.500000,-60.049552
6843.750000,-60.214614
6875.000000,-61.014837
6906.250000,-61.887047
6937.500000,-61.402250
6968.750000,-60.464524
7000.000000,-60.810909
7031.250000,-62.209545
7062.500000,-63.541076
7093.750000,-63.395805
7125.000000,-62.515056
7156.250000,-62.009182
7187.500000,-62.029527
7218.750000,-62.266761
7250.000000,-62.295307
7281.250000,-62.356016
7312.500000,-61.465122
7343.750000,-60.533810
7375.000000,-60.040114
7406.250000,-59.598428
7437.500000,-59.552348
7468.750000,-60.033445
7500.000000,-60.916974
7531.250000,-61.157737
7562.500000,-60.828628
7593.750000,-60.730920
7625.000000,-60.996572
7656.250000,-61.603656
7687.500000,-62.046672
7718.750000,-62.462445
7750.000000,-64.069462
7781.250000,-66.541085
7812.500000,-67.272198
7843.750000,-66.589000
7875.000000,-66.319209
7906.250000,-65.068953
7937.500000,-62.154521
7968.750000,-60.507028
8000.000000,-60.148340
